SimulatePLC.ALARMMMX.FlowAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.InternalPr,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.InternalPressureAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.RadiationL,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.RadiationLevelAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.RWXTest,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.SecurityBr,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.SecurityBreachAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Structural,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.StructuralIntegrityAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.SurfaceTem,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.SurfaceTempAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.TankOverfl,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.TankOverflowAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.TextToSpee,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.TextToSpeech,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.VatLevelAl,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.VatLevelAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.AHU1.Supply1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.AHU1.Supply2,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.AHU2.Supply1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.AHU3.Supply1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor1.Lights1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor1.Lights2,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor2.Lights1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor2.Lights2,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor7.Lights1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor7.Lights2,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.ALARMMMX.Headquarters.Floor9.Lights1,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.BOOL.In1,READ REGISTER,,Ramp,Read Coil,0,1000,0,10,,BOOL
SimulatePLC.BOOL.In2,READ REGISTER,,Ramp,Read Coil,0,1000,0,10,,BOOL
SimulatePLC.BOOL.Out1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.BOOL.Out2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.INPUTS.BIT,READ REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.INPUTS.Int Ramp,READ REGISTER,Custom,Ramp,,0,1000,0,1000,,INT
SimulatePLC.INPUTS.Int Sin,READ REGISTER,Custom,Sine,,-1,1,-1,1,Rad,FLOAT
SimulatePLC.INPUTS.Int Random,READ REGISTER,Custom,Random,,0,1000,0,1000,,INT
SimulatePLC.INPUTS.Int Square,READ REGISTER,Custom,Square,,0,1000,0,1000,,INT
SimulatePLC.OUTPUTS.Belt1Alarm,READ/WRITE REGISTER,,Static,Simulate Alarm on Belt 1,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT1,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT2,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT3,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT4,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT5,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT6,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT7,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.BIT8,READ/WRITE REGISTER,,Ramp,Write Coil,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.CoreTempAl,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.CoreTempAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.FLOAT,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT1,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT2,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT3,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT4,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT5,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT6,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT7,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.FLOAT8,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,FLOAT
SimulatePLC.OUTPUTS.LONG,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,DWORD
SimulatePLC.OUTPUTS.INT,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,INT
SimulatePLC.OUTPUTS.RadiationL,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.RadiationLevelAlarm,READ/WRITE REGISTER,,Static,,0,1000,0,10,,BOOL
SimulatePLC.OUTPUTS.STRING,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING001,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING002,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING003,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING004,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING005,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING006,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING007,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING008,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING009,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING010,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING011,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING012,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING013,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING014,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING015,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING016,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING017,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING018,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING019,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING020,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING021,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING022,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING023,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING024,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING025,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING026,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING027,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING028,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING029,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING030,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING031,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING032,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING033,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING034,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING035,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING036,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING037,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING038,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING039,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING040,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING041,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING042,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING043,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING044,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING045,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING046,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING047,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING048,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING049,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING050,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING051,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING052,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING053,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING054,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING055,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING056,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING057,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING058,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING059,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING060,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING061,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING062,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING063,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING064,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING065,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING066,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING067,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING068,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING069,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING070,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING071,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING072,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING073,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING074,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING075,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING076,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING077,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING078,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING079,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING080,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING081,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING082,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING083,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING084,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING085,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING086,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING087,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING088,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING089,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING090,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING091,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING092,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING093,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING094,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING095,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING096,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING097,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING098,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING099,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.STRING100,READ/WRITE REGISTER,,Ramp,Write Register,0,1000,0,1000,,STRING
SimulatePLC.OUTPUTS.WORD,READ/WRITE REGISTER,Custom,Ramp,Write Register,0,1000,0,1000,,WORD
SimulatePLC.PHASED.Ramp1,READ REGISTER,,Ramp,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Ramp2,READ REGISTER,,Ramp,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Ramp3,READ REGISTER,Custom,Ramp,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Ramp4,READ REGISTER,Custom,Ramp,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Ramp5,READ REGISTER,Custom,Ramp,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Random1,READ REGISTER,Custom,Random,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Random2,READ REGISTER,Custom,Random,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Random3,READ REGISTER,Custom,Random,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Random4,READ REGISTER,Custom,Random,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Random5,READ REGISTER,Custom,Random,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Sine1,READ REGISTER,,Sine,Read/Write Register,0,1000,0,10,,FLOAT
SimulatePLC.PHASED.Sine2,READ REGISTER,,Sine,Read/Write Register,0,1000,0,10,,FLOAT
SimulatePLC.PHASED.Sine3,READ REGISTER,,Sine,Read/Write Register,0,1000,0,10,,FLOAT
SimulatePLC.PHASED.Sine4,READ REGISTER,,Sine,Read/Write Register,0,1000,0,10,,FLOAT
SimulatePLC.PHASED.Sine5,READ REGISTER,,Sine,Read/Write Register,0,1000,0,10,,FLOAT
SimulatePLC.PHASED.Square1,READ REGISTER,,Square,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Square2,READ REGISTER,,Square,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Square3,READ REGISTER,,Square,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Square4,READ REGISTER,,Square,Read/Write Register,0,1000,0,1000,,INT
SimulatePLC.PHASED.Square5,READ REGISTER,,Square,Read/Write Register,0,1000,0,1000,,INT
UDManager.UDM_LONG,READ/WRITE REGISTER,Custom,Ramp,Write LONG Register,0,500,0,500,,DWORD
UDManager.UDM_MotorSpeed,READ REGISTER,Custom,Ramp,Speed from 0-100,0,100,0,100,RPM,INT
UDManager.UDM_Ramp,READ REGISTER,Custom,Ramp,Ramp Signal,0,50,0,50,,FLOAT
UDManager.UDM_Sine,READ REGISTER,Custom,Sine,Sine Signal,0,1000,0,10,,FLOAT
UDManager.Bit.UDM_BIT,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_Input,READ REGISTER,,Ramp,Reading,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights01,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights02,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights03,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights04,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights05,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights06,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights07,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights08,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights09,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_lights10,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.Bit.UDM_Output1,READ/WRITE REGISTER,,Ramp,Writeable output,0,1000,0,10,,BOOL
UDManager.Bit.UDM_Output2,READ/WRITE REGISTER,,Ramp,Writeable output,0,1000,0,10,,BOOL
UDManager.Donuts.UDM_Donuts1,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Donuts.UDM_Donuts2,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Donuts.UDM_Donuts3,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Donuts.UDM_Donuts4,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Expressions.Celsius,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.Expressions.Fahrenheit,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.Expressions.Kelvin,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.Expressions.ExpRam,READ/WRITE REGISTER,,Ramp,,0,1000,0,10,,INT
UDManager.Expressions.incr,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.Expressions.RotateAngle,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.Expressions.UpperLimit,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.Float.UDM_FLOAT1,READ/WRITE REGISTER,Custom,Ramp,Write FLOAT Register,0,500,0,500,,FLOAT
UDManager.Float.UDM_FLOAT2,READ/WRITE REGISTER,Custom,Ramp,Write FLOAT Register,0,1000,0,1000,,FLOAT
UDManager.Float.UDM_StaticFLOAT1,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Float.UDM_StaticFLOAT2,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Float.UDM_StaticFLOAT3,READ/WRITE REGISTER,,Static,Static FLOAT,0,1000,0,10,,FLOAT
UDManager.Int.UDM_INT1,READ/WRITE REGISTER,Custom,Ramp,Write INT Register,0,500,0,500,,INT
UDManager.Int.UDM_INT2,READ/WRITE REGISTER,Custom,Ramp,Write INT Register,0,1000,0,1000,,INT
UDManager.Int.UDM_StaticINT1,READ/WRITE REGISTER,,Static,Static INT,0,1000,0,10,,INT
UDManager.Int.UDM_StaticINT2,READ/WRITE REGISTER,,Static,Static INT,0,1000,0,10,,INT
UDManager.Random.UDM_Random1,READ REGISTER,Custom,Random,Random Signal,0,100,0,100,,DWORD
UDManager.Random.UDM_Random2,READ REGISTER,Custom,Random,Random Signal,0,80,0,80,,DWORD
UDManager.Random.UDM_Random3,READ REGISTER,Custom,Random,Random Signal,0,60,0,60,,DWORD
UDManager.Random.UDM_Random4,READ REGISTER,Custom,Random,Random Signal,0,40,0,40,,DWORD
UDManager.Random.UDM_Random5,READ REGISTER,Custom,Random,Random Signal,0,20,0,20,,DWORD
UDManager.RGB.B,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.RGB.Description,READ/WRITE REGISTER,,Static,,0,1000,0,10,,STRING
UDManager.RGB.G,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.RGB.R,READ/WRITE REGISTER,,Static,,0,1000,0,10,,INT
UDManager.ScheduleWorX.UDM_lights01,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.ScheduleWorX.UDM_lights02,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.ScheduleWorX.UDM_lights03,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.ScheduleWorX.UDM_lights04,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.ScheduleWorX.UDM_lights05,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
UDManager.ScheduleWorX.UDM_lights06,READ/WRITE REGISTER,,Ramp,Writeable value,0,1000,0,10,,BOOL
